country_name,country_code,year,male,female,level
South Asia,SAS,2023,112.526657104492,113.011596679688,primary
Upper middle income,UMC,2023,100.355422973633,100.259407043457,primary
Africa Eastern and Southern,AFE,2000,29.9147891998291,25.5485401153564,secondary
Africa Western and Central,AFW,2000,25.8329792022705,18.7828693389893,secondary
Arab World,ARB,2000,62.0485000610352,56.1960716247559,secondary
Australia,AUS,2000,,,secondary
East Asia & Pacific,EAS,2000,63.2668914794922,60.9457092285156,secondary
European Union,EUU,2000,101.213088989258,101.815292358398,secondary
High income,HIC,2000,97.8954010009766,99.3023223876953,secondary
Latin America & Caribbean,LCN,2000,77.0258331298828,81.7892074584961,secondary
Low income,LIC,2000,28.7555103302002,19.2532196044922,secondary
Lower middle income,LMC,2000,49.1518898010254,39.2242393493652,secondary
North America,NAC,2000,94.0496597290039,95.5698165893555,secondary
South Asia,SAS,2000,53.9573287963867,40.5729293823242,secondary
Upper middle income,UMC,2000,67.7393493652344,66.2597122192383,secondary
Africa Eastern and Southern,AFE,2001,31.2034797668457,26.3633804321289,secondary
Africa Western and Central,AFW,2001,27.6993408203125,20.19407081604,secondary
Arab World,ARB,2001,63.2122497558594,57.5917701721191,secondary
Australia,AUS,2001,,,secondary
East Asia & Pacific,EAS,2001,64.8903121948242,62.8622512817383,secondary
European Union,EUU,2001,102.163070678711,103.150093078613,secondary
High income,HIC,2001,98.4196090698242,99.7302169799805,secondary
Latin America & Caribbean,LCN,2001,78.0848236083984,83.0510101318359,secondary
Low income,LIC,2001,29.8543796539307,19.9996604919434,secondary
Lower middle income,LMC,2001,49.4048614501953,39.7521591186523,secondary
North America,NAC,2001,94.6635284423828,95.1561889648438,secondary
South Asia,SAS,2001,53.6548805236816,40.8564796447754,secondary
Upper middle income,UMC,2001,69.5156097412109,68.3133697509766,secondary
Africa Eastern and Southern,AFE,2002,31.9824695587158,26.9570503234863,secondary
Africa Western and Central,AFW,2002,30.0123596191406,20.6358604431152,secondary
Arab World,ARB,2002,63.5881195068359,58.7111282348633,secondary
Australia,AUS,2002,,,secondary
East Asia & Pacific,EAS,2002,65.4806671142578,63.8230400085449,secondary
European Union,EUU,2002,102.92845916748,103.708229064941,secondary
High income,HIC,2002,98.9757614135742,99.9672012329102,secondary
Latin America & Caribbean,LCN,2002,84.4059371948242,90.0146865844727,secondary
Low income,LIC,2002,30.4471206665039,20.8379898071289,secondary
Lower middle income,LMC,2002,50.6568603515625,41.4319915771484,secondary
North America,NAC,2002,95.3163070678711,94.7082214355469,secondary
South Asia,SAS,2002,55.0567817687988,43.2442016601562,secondary
Upper middle income,UMC,2002,71.3286819458008,70.6292572021484,secondary
Africa Eastern and Southern,AFE,2003,32.7631492614746,27.4211807250977,secondary
Africa Western and Central,AFW,2003,31.5979099273682,22.5834197998047,secondary
Arab World,ARB,2003,64.8697967529297,60.5331802368164,secondary
Australia,AUS,2003,,,secondary
East Asia & Pacific,EAS,2003,66.5983200073242,65.3064880371094,secondary
European Union,EUU,2003,103.375793457031,104.016456604004,secondary
High income,HIC,2003,99.1025772094727,100.244621276855,secondary
Latin America & Caribbean,LCN,2003,81.6343002319336,87.7489395141602,secondary
Low income,LIC,2003,32.1424789428711,22.4006404876709,secondary
Lower middle income,LMC,2003,51.4477081298828,43.9703102111816,secondary
North America,NAC,2003,95.0673599243164,95.5795364379883,secondary
South Asia,SAS,2003,55.9646492004395,46.8258094787598,secondary
Upper middle income,UMC,2003,71.4919128417969,71.2107620239258,secondary
Africa Eastern and Southern,AFE,2004,34.5908699035645,28.4966602325439,secondary
Africa Western and Central,AFW,2004,33.2710914611816,24.1746807098389,secondary
Arab World,ARB,2004,66.1074981689453,61.9100914001465,secondary
Australia,AUS,2004,,,secondary
East Asia & Pacific,EAS,2004,68.6420135498047,68.1626815795898,secondary
European Union,EUU,2004,101.01407623291,101.810302734375,secondary
High income,HIC,2004,97.5397415161133,98.8796234130859,secondary
Latin America & Caribbean,LCN,2004,83.3975677490234,89.4052276611328,secondary
Low income,LIC,2004,33.9013595581055,23.3115005493164,secondary
Lower middle income,LMC,2004,52.8930397033691,45.0138206481934,secondary
North America,NAC,2004,94.8317718505859,96.4445114135742,secondary
South Asia,SAS,2004,57.4509315490723,47.6684112548828,secondary
Upper middle income,UMC,2004,73.2605209350586,73.840202331543,secondary
Africa Eastern and Southern,AFE,2005,35.7283401489258,29.3665599822998,secondary
Africa Western and Central,AFW,2005,33.8232002258301,25.2043399810791,secondary
Arab World,ARB,2005,65.1168594360352,61.6643486022949,secondary
Australia,AUS,2005,,,secondary
East Asia & Pacific,EAS,2005,70.2104263305664,70.5025024414062,secondary
European Union,EUU,2005,102.656112670898,103.165328979492,secondary
High income,HIC,2005,97.9482421875,99.1143112182617,secondary
Latin America & Caribbean,LCN,2005,83.5519638061523,89.802131652832,secondary
Low income,LIC,2005,34.8307991027832,24.3522205352783,secondary
Lower middle income,LMC,2005,53.9127807617188,46.6362800598145,secondary
North America,NAC,2005,94.8664627075195,96.2285079956055,secondary
South Asia,SAS,2005,59.2994194030762,50.1592597961426,secondary
Upper middle income,UMC,2005,74.4177627563477,75.7810897827148,secondary
Africa Eastern and Southern,AFE,2006,37.3952903747559,30.7157497406006,secondary
Africa Western and Central,AFW,2006,34.2423706054688,25.3873996734619,secondary
Arab World,ARB,2006,64.984260559082,61.9617195129395,secondary
Australia,AUS,2006,,,secondary
East Asia & Pacific,EAS,2006,72.6614990234375,73.6256332397461,secondary
European Union,EUU,2006,103.551963806152,103.802017211914,secondary
High income,HIC,2006,98.3464965820312,98.7770233154297,secondary
Latin America & Caribbean,LCN,2006,81.787467956543,88.2992324829102,secondary
Low income,LIC,2006,36.63671875,25.7542400360107,secondary
Lower middle income,LMC,2006,54.6030502319336,47.5838317871094,secondary
North America,NAC,2006,95.5426406860352,94.9494400024414,secondary
South Asia,SAS,2006,59.7690696716309,51.1434783935547,secondary
Upper middle income,UMC,2006,76.2518692016602,78.3796768188477,secondary
Africa Eastern and Southern,AFE,2007,39.0591583251953,31.8105907440186,secondary
Africa Western and Central,AFW,2007,34.7163581848145,25.3766708374023,secondary
Arab World,ARB,2007,63.8065414428711,61.0592498779297,secondary
Australia,AUS,2007,,,secondary
East Asia & Pacific,EAS,2007,75.9831390380859,77.3227996826172,secondary
European Union,EUU,2007,103.537773132324,103.797233581543,secondary
High income,HIC,2007,98.5580596923828,98.8493499755859,secondary
Latin America & Caribbean,LCN,2007,82.8174591064453,89.54833984375,secondary
Low income,LIC,2007,37.3850288391113,26.72825050354,secondary
Lower middle income,LMC,2007,55.810718536377,49.2178916931152,secondary
North America,NAC,2007,95.6971893310547,95.1765670776367,secondary
South Asia,SAS,2007,61.3017196655273,53.7980499267578,secondary
Upper middle income,UMC,2007,79.0480117797852,81.7421188354492,secondary
Africa Eastern and Southern,AFE,2008,40.3244514465332,33.3657188415527,secondary
Africa Western and Central,AFW,2008,36.9593315124512,28.1702404022217,secondary
Arab World,ARB,2008,63.9938201904297,61.1059417724609,secondary
Australia,AUS,2008,,,secondary
East Asia & Pacific,EAS,2008,78.3479080200195,80.100212097168,secondary
European Union,EUU,2008,104.737991333008,104.980712890625,secondary
High income,HIC,2008,99.186882019043,99.3857803344727,secondary
Latin America & Caribbean,LCN,2008,83.8287887573242,90.7860565185547,secondary
Low income,LIC,2008,39.1269912719727,28.4405002593994,secondary
Lower middle income,LMC,2008,57.1602897644043,51.493278503418,secondary
North America,NAC,2008,95.8644332885742,95.4206085205078,secondary
South Asia,SAS,2008,63.1694297790527,57.021728515625,secondary
Upper middle income,UMC,2008,81.4071884155273,84.385009765625,secondary
Africa Eastern and Southern,AFE,2009,41.3559188842773,34.5432586669922,secondary
Africa Western and Central,AFW,2009,39.3696784973145,30.8871803283691,secondary
Arab World,ARB,2009,66.0612869262695,62.877799987793,secondary
Australia,AUS,2009,,,secondary
East Asia & Pacific,EAS,2009,81.9322509765625,84.3223571777344,secondary
European Union,EUU,2009,105.744216918945,105.384651184082,secondary
High income,HIC,2009,100.206321716309,100.540420532227,secondary
Latin America & Caribbean,LCN,2009,84.8180770874023,91.6666488647461,secondary
Low income,LIC,2009,40.3209190368652,29.8598594665527,secondary
Lower middle income,LMC,2009,56.6955909729004,52.3352088928223,secondary
North America,NAC,2009,95.3859634399414,96.4992523193359,secondary
South Asia,SAS,2009,61.9600715637207,57.7675285339355,secondary
Upper middle income,UMC,2009,84.552116394043,87.9890213012695,secondary
Africa Eastern and Southern,AFE,2010,42.081600189209,35.623420715332,secondary
Africa Western and Central,AFW,2010,42.5637512207031,33.9896202087402,secondary
Arab World,ARB,2010,66.491340637207,63.3116188049316,secondary
Australia,AUS,2010,,,secondary
East Asia & Pacific,EAS,2010,84.2464370727539,85.2631530761719,secondary
European Union,EUU,2010,107.265106201172,106.656219482422,secondary
High income,HIC,2010,101.08162689209,101.32447052002,secondary
Latin America & Caribbean,LCN,2010,86.0204162597656,92.5485076904297,secondary
Low income,LIC,2010,41.2363204956055,31.2394199371338,secondary
Lower middle income,LMC,2010,59.184871673584,54.8984184265137,secondary
North America,NAC,2010,95.6637802124023,96.5648193359375,secondary
South Asia,SAS,2010,65.0650787353516,61.3690986633301,secondary
Upper middle income,UMC,2010,86.7414703369141,88.9938888549805,secondary
Africa Eastern and Southern,AFE,2011,42.4351081848145,36.5236701965332,secondary
Africa Western and Central,AFW,2011,44.6402587890625,35.5903816223145,secondary
Arab World,ARB,2011,68.1433868408203,65.2037963867188,secondary
Australia,AUS,2011,,,secondary
East Asia & Pacific,EAS,2011,85.472900390625,86.7125930786133,secondary
European Union,EUU,2011,108.124687194824,107.169059753418,secondary
High income,HIC,2011,101.26065826416,101.351547241211,secondary
Latin America & Caribbean,LCN,2011,86.619270324707,92.8820495605469,secondary
Low income,LIC,2011,41.9028282165527,32.5779609680176,secondary
Lower middle income,LMC,2011,60.8268013000488,56.6165008544922,secondary
North America,NAC,2011,96.0153121948242,96.6986389160156,secondary
South Asia,SAS,2011,66.897331237793,63.5410003662109,secondary
Upper middle income,UMC,2011,88.0680923461914,90.385612487793,secondary
Africa Eastern and Southern,AFE,2012,43.3469886779785,37.6529693603516,secondary
Africa Western and Central,AFW,2012,45.3772811889648,37.8155899047852,secondary
Arab World,ARB,2012,68.7666931152344,65.3947219848633,secondary
Australia,AUS,2012,,,secondary
East Asia & Pacific,EAS,2012,85.7374725341797,87.5260620117188,secondary
European Union,EUU,2012,107.167411804199,106.137130737305,secondary
High income,HIC,2012,101.495407104492,101.291976928711,secondary
Latin America & Caribbean,LCN,2012,86.984001159668,92.7997589111328,secondary
Low income,LIC,2012,42.6383590698242,33.6832504272461,secondary
Lower middle income,LMC,2012,62.5723609924316,58.6043815612793,secondary
North America,NAC,2012,97.0218200683594,97.5537719726562,secondary
South Asia,SAS,2012,69.3172912597656,66.3012619018555,secondary
Upper middle income,UMC,2012,88.1952972412109,90.9012832641602,secondary
Africa Eastern and Southern,AFE,2013,43.6335487365723,38.6157493591309,secondary
Africa Western and Central,AFW,2013,50.2240180969238,42.5206108093262,secondary
Arab World,ARB,2013,67.0570220947266,63.5361595153809,secondary
Australia,AUS,2013,,,secondary
East Asia & Pacific,EAS,2013,86.7014999389648,88.3574523925781,secondary
European Union,EUU,2013,109.180946350098,108.645858764648,secondary
High income,HIC,2013,104.271812438965,104.252471923828,secondary
Latin America & Caribbean,LCN,2013,92.1076507568359,97.5087127685547,secondary
Low income,LIC,2013,41.4511184692383,33.1779518127441,secondary
Lower middle income,LMC,2013,62.7571296691895,60.5203018188477,secondary
North America,NAC,2013,97.385498046875,97.6731033325195,secondary
South Asia,SAS,2013,68.0343475341797,68.1774368286133,secondary
Upper middle income,UMC,2013,90.8306274414062,93.5033798217773,secondary
Africa Eastern and Southern,AFE,2014,44.6735801696777,39.738208770752,secondary
Africa Western and Central,AFW,2014,46.1268005371094,38.7878112792969,secondary
Arab World,ARB,2014,67.4220428466797,63.9555587768555,secondary
Australia,AUS,2014,,,secondary
East Asia & Pacific,EAS,2014,85.8870620727539,88.063102722168,secondary
European Union,EUU,2014,108.44352722168,107.979553222656,secondary
High income,HIC,2014,104.53897857666,104.591819763184,secondary
Latin America & Caribbean,LCN,2014,92.2357330322266,97.6046905517578,secondary
Low income,LIC,2014,42.029369354248,33.6816101074219,secondary
Lower middle income,LMC,2014,64.7580413818359,62.8911285400391,secondary
North America,NAC,2014,97.6594390869141,98.7799606323242,secondary
South Asia,SAS,2014,72.7299270629883,73.1499404907227,secondary
Upper middle income,UMC,2014,90.4413909912109,93.6200866699219,secondary
Africa Eastern and Southern,AFE,2015,44.8140106201172,39.6892509460449,secondary
Africa Western and Central,AFW,2015,46.9467315673828,40.3699607849121,secondary
Arab World,ARB,2015,67.7083435058594,64.5253677368164,secondary
Australia,AUS,2015,170.071990966797,147.584396362305,secondary
East Asia & Pacific,EAS,2015,86.1397933959961,88.283332824707,secondary
European Union,EUU,2015,108.189567565918,107.710403442383,secondary
High income,HIC,2015,104.809410095215,104.697738647461,secondary
Latin America & Caribbean,LCN,2015,92.6001586914062,97.6465072631836,secondary
Low income,LIC,2015,41.6817512512207,34.0883712768555,secondary
Lower middle income,LMC,2015,65.1554870605469,63.3554496765137,secondary
North America,NAC,2015,98.3874969482422,99.368782043457,secondary
South Asia,SAS,2015,72.7067718505859,73.1828765869141,secondary
Upper middle income,UMC,2015,90.7119674682617,93.5445327758789,secondary
Africa Eastern and Southern,AFE,2016,45.0760307312012,40.2670402526855,secondary
Africa Western and Central,AFW,2016,45.4205017089844,39.0918617248535,secondary
Arab World,ARB,2016,68.0219268798828,64.8255615234375,secondary
Australia,AUS,2016,166.21826171875,144.401290893555,secondary
East Asia & Pacific,EAS,2016,85.4104537963867,87.7668609619141,secondary
European Union,EUU,2016,107.235771179199,107.008682250977,secondary
High income,HIC,2016,104.752998352051,104.505218505859,secondary
Latin America & Caribbean,LCN,2016,93.831657409668,98.4324188232422,secondary
Low income,LIC,2016,42.3660507202148,34.5961303710938,secondary
Lower middle income,LMC,2016,66.0465698242188,64.3369522094727,secondary
North America,NAC,2016,100.108619689941,99.6349105834961,secondary
South Asia,SAS,2016,74.4118423461914,74.9855804443359,secondary
Upper middle income,UMC,2016,90.3358917236328,93.4494018554688,secondary
Africa Eastern and Southern,AFE,2017,45.650218963623,40.8391418457031,secondary
Africa Western and Central,AFW,2017,45.0409698486328,39.740650177002,secondary
Arab World,ARB,2017,68.3695068359375,65.4355316162109,secondary
Australia,AUS,2017,162.138916015625,144.534530639648,secondary
East Asia & Pacific,EAS,2017,85.7120208740234,87.9111175537109,secondary
European Union,EUU,2017,107.651550292969,107.164947509766,secondary
High income,HIC,2017,105.144866943359,104.842407226562,secondary
Latin America & Caribbean,LCN,2017,94.5117568969727,98.6545333862305,secondary
Low income,LIC,2017,42.9825897216797,35.3164710998535,secondary
Lower middle income,LMC,2017,65.2932815551758,63.751091003418,secondary
North America,NAC,2017,100.282279968262,99.8584365844727,secondary
South Asia,SAS,2017,73.2217025756836,73.732780456543,secondary
Upper middle income,UMC,2017,91.0472793579102,93.6901931762695,secondary
Africa Eastern and Southern,AFE,2018,45.9612617492676,41.1385498046875,secondary
Africa Western and Central,AFW,2018,44.8823089599609,40.4764213562012,secondary
Arab World,ARB,2018,68.3659515380859,65.6868133544922,secondary
Australia,AUS,2018,139.648254394531,132.354217529297,secondary
East Asia & Pacific,EAS,2018,86.2228088378906,88.4812393188477,secondary
European Union,EUU,2018,107.713607788086,107.385391235352,secondary
High income,HIC,2018,104.956703186035,104.676200866699,secondary
Latin America & Caribbean,LCN,2018,95.4137268066406,99.8022918701172,secondary
Low income,LIC,2018,43.4518890380859,35.7923583984375,secondary
Lower middle income,LMC,2018,66.3029022216797,64.9927520751953,secondary
North America,NAC,2018,100.763641357422,99.9377136230469,secondary
South Asia,SAS,2018,74.8747100830078,75.2186279296875,secondary
Upper middle income,UMC,2018,91.6489410400391,94.4231109619141,secondary
Africa Eastern and Southern,AFE,2019,46.5883598327637,41.6500816345215,secondary
Africa Western and Central,AFW,2019,45.6785697937012,42.076530456543,secondary
Arab World,ARB,2019,68.5187377929688,66.192512512207,secondary
Australia,AUS,2019,148.244705200195,139.616836547852,secondary
East Asia & Pacific,EAS,2019,88.0189514160156,90.0556335449219,secondary
European Union,EUU,2019,107.497192382812,107.081871032715,secondary
High income,HIC,2019,105.398368835449,104.791778564453,secondary
Latin America & Caribbean,LCN,2019,95.2773132324219,100.104858398438,secondary
Low income,LIC,2019,44.0077095031738,36.247371673584,secondary
Lower middle income,LMC,2019,66.5640716552734,65.5440673828125,secondary
North America,NAC,2019,101.749588012695,100.248710632324,secondary
South Asia,SAS,2019,74.6493835449219,75.2787170410156,secondary
Upper middle income,UMC,2019,92.5366363525391,95.2726516723633,secondary
Africa Eastern and Southern,AFE,2020,47.018871307373,42.3275299072266,secondary
Africa Western and Central,AFW,2020,46.0977096557617,43.326961517334,secondary
Arab World,ARB,2020,68.3533020019531,66.1664199829102,secondary
Australia,AUS,2020,139.374725341797,135.490798950195,secondary
East Asia & Pacific,EAS,2020,89.0723266601562,90.8184967041016,secondary
European Union,EUU,2020,108.191787719727,108.042427062988,secondary
High income,HIC,2020,104.482803344727,103.970611572266,secondary
Latin America & Caribbean,LCN,2020,94.6235809326172,99.7190017700195,secondary
Low income,LIC,2020,44.4558410644531,36.8219184875488,secondary
Lower middle income,LMC,2020,68.032356262207,66.4716873168945,secondary
North America,NAC,2020,102.198707580566,100.397407531738,secondary
South Asia,SAS,2020,77.2911834716797,76.702880859375,secondary
Upper middle income,UMC,2020,93.0118179321289,95.6853103637695,secondary
Africa Eastern and Southern,AFE,2021,47.5120506286621,42.7693405151367,secondary
Africa Western and Central,AFW,2021,46.7034606933594,44.3946685791016,secondary
Arab World,ARB,2021,69.1250610351562,66.8292694091797,secondary
Australia,AUS,2021,137.574722290039,133.347183227539,secondary
East Asia & Pacific,EAS,2021,89.8716201782227,91.3720321655273,secondary
European Union,EUU,2021,107.979820251465,107.97386932373,secondary
High income,HIC,2021,104.323997497559,104.476928710938,secondary
Latin America & Caribbean,LCN,2021,94.2917098999023,100.688407897949,secondary
Low income,LIC,2021,45.080078125,37.4900817871094,secondary
Lower middle income,LMC,2021,69.7002105712891,67.2521286010742,secondary
North America,NAC,2021,101.602462768555,102.064552307129,secondary
South Asia,SAS,2021,80.428596496582,78.1247634887695,secondary
Upper middle income,UMC,2021,93.5969085693359,96.4112930297852,secondary
Africa Eastern and Southern,AFE,2022,47.6300582885742,42.9131698608398,secondary
Africa Western and Central,AFW,2022,46.3141708374023,44.9384689331055,secondary
Arab World,ARB,2022,70.4906692504883,68.3780136108398,secondary
Australia,AUS,2022,135.833282470703,130.563079833984,secondary
East Asia & Pacific,EAS,2022,90.5718765258789,92.0620269775391,secondary
European Union,EUU,2022,107.452827453613,107.83553314209,secondary
High income,HIC,2022,103.403816223145,104.096839904785,secondary
Latin America & Caribbean,LCN,2022,94.1012268066406,100.203941345215,secondary
Low income,LIC,2022,45.0550003051758,37.7314682006836,secondary
Lower middle income,LMC,2022,69.4192733764648,68.3247604370117,secondary
North America,NAC,2022,97.2686767578125,99.5094299316406,secondary
South Asia,SAS,2022,79.8859634399414,79.9995727539062,secondary
Upper middle income,UMC,2022,94.0571670532227,96.6962585449219,secondary
Africa Eastern and Southern,AFE,2023,,,secondary
Africa Western and Central,AFW,2023,46.7609710693359,46.1132011413574,secondary
Arab World,ARB,2023,69.5897369384766,67.6763610839844,secondary
Australia,AUS,2023,136.93244934082,131.09733581543,secondary
East Asia & Pacific,EAS,2023,91.3187713623047,92.7077789306641,secondary
European Union,EUU,2023,106.64909362793,107.276847839355,secondary
High income,HIC,2023,103.173667907715,103.020812988281,secondary
Latin America & Caribbean,LCN,2023,94.6747131347656,100.538856506348,secondary
